City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,84.2,79,40,10.36,scattered clouds
1,Mar Del Plata,AR,-38.0023,-57.5575,66.0,88,40,11.5,scattered clouds
2,Shelburne,CA,44.0787,-80.2041,37.0,100,99,24.92,snow
3,Ushuaia,AR,-54.8,-68.3,46.4,57,75,11.5,broken clouds
4,Riyadh,SA,24.6877,46.7219,62.6,22,0,5.75,clear sky
5,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,90,12.66,snow
6,Ixtapa,MX,20.7,-105.2,75.2,73,75,11.5,broken clouds
7,Araguacu,BR,-12.9306,-49.8264,75.97,78,88,0.29,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,62.01,89,33,11.99,scattered clouds
9,Albany,US,42.6001,-73.9662,52.0,78,100,17.0,moderate rain
10,Cape Town,ZA,-33.9258,18.4232,66.99,77,0,1.14,clear sky
11,Tura,IN,25.5198,90.2201,71.53,26,0,4.94,clear sky
12,Port Alfred,ZA,-33.5906,26.891,65.08,78,100,20.31,overcast clouds
13,Ponta Do Sol,PT,32.6667,-17.1,61.0,53,71,8.01,broken clouds
14,Fortuna,US,40.5982,-124.1573,51.01,87,75,16.11,broken clouds
15,Kapaa,US,22.0752,-159.319,77.0,69,90,16.11,light rain
16,Atuona,PF,-9.8,-139.0333,80.96,75,91,16.53,overcast clouds
17,Sorland,NO,67.667,12.6934,39.2,92,100,29.01,overcast clouds
18,Kabankalan,PH,9.9889,122.8122,82.08,73,98,3.18,overcast clouds
19,Camacha,PT,33.0833,-16.3333,62.6,88,75,10.36,broken clouds
20,Kotka,FI,60.4664,26.9458,34.0,86,0,10.36,clear sky
21,East London,ZA,-33.0153,27.9116,65.16,78,100,13.49,overcast clouds
22,Avarua,CK,-21.2078,-159.775,82.4,83,75,16.11,broken clouds
23,Buraydah,SA,26.326,43.975,59.0,31,0,5.75,clear sky
24,Saint-Philippe,RE,-21.3585,55.7679,75.2,78,16,5.75,few clouds
25,Xining,CN,36.6167,101.7667,40.06,42,90,0.67,overcast clouds
26,Matay,EG,28.419,30.7792,54.48,57,0,16.31,clear sky
27,Teknaf,BD,20.8624,92.3058,74.19,81,91,3.8,overcast clouds
28,Deputatskiy,RU,69.3,139.9,7.7,89,100,2.75,overcast clouds
29,Padang,ID,-0.9492,100.3543,73.4,100,20,2.3,light rain
30,Georgetown,MY,5.4112,100.3354,80.01,94,20,5.35,light rain
31,Yellowknife,CA,62.456,-114.3525,24.8,46,75,20.71,broken clouds
32,Sucre,BO,-19.0333,-65.2627,55.54,79,94,6.53,overcast clouds
33,Provideniya,RU,64.3833,-173.3,15.67,88,100,21.85,light snow
34,Roding,DE,49.1964,12.5186,42.01,83,100,2.55,overcast clouds
35,Faanui,PF,-16.4833,-151.75,82.76,72,45,20.07,scattered clouds
36,Jamestown,US,42.097,-79.2353,39.0,93,90,21.54,mist
37,Adrar,MR,20.5022,-10.0711,79.38,8,85,10.87,overcast clouds
38,Salvador,SV,13.8333,-88.9167,84.2,58,0,5.75,clear sky
39,Eyl,SO,7.9803,49.8164,75.58,81,43,6.46,scattered clouds
40,Kodiak,US,57.79,-152.4072,44.6,57,1,14.97,clear sky
41,Amapa,BR,1.0,-52.0,72.21,99,100,2.68,overcast clouds
42,Constitucion,CL,-35.3333,-72.4167,57.15,68,0,0.31,clear sky
43,Hobart,AU,-42.8794,147.3294,57.99,44,75,12.66,broken clouds
44,Carnarvon,AU,-24.8667,113.6333,78.8,89,0,5.75,clear sky
45,Saldanha,ZA,-33.0117,17.9442,62.6,59,100,3.44,overcast clouds
46,Shagonar,RU,51.5333,92.8,26.8,79,100,0.34,overcast clouds
47,Tasiilaq,GL,65.6145,-37.6368,19.4,49,20,9.22,few clouds
48,Kulhudhuffushi,MV,6.6221,73.07,83.55,70,88,13.73,overcast clouds
49,Dikson,RU,73.5069,80.5464,-27.63,100,96,7.25,overcast clouds
50,Korla,CN,41.7597,86.1469,55.81,41,100,9.26,moderate rain
51,Punta Arenas,CL,-53.15,-70.9167,46.0,70,0,6.91,clear sky
52,Hilo,US,19.7297,-155.09,73.4,73,90,9.13,moderate rain
53,Ostrovnoy,RU,68.0531,39.5131,35.49,97,100,10.74,overcast clouds
54,Port Hedland,AU,-20.3167,118.5667,84.2,61,22,5.75,few clouds
55,Busselton,AU,-33.65,115.3333,67.5,55,10,5.66,clear sky
56,Zhoucheng,CN,35.9122,116.3117,56.97,28,100,7.52,overcast clouds
57,Toccoa,US,34.5773,-83.3324,60.8,41,1,8.05,clear sky
58,Sinnamary,GF,5.3833,-52.95,77.83,84,98,13.89,overcast clouds
59,Naze,JP,28.3667,129.4833,68.0,88,75,4.61,broken clouds
60,Clyde River,CA,70.4692,-68.5914,-5.8,84,75,4.61,broken clouds
61,Katsuura,JP,35.1333,140.3,66.0,88,20,3.44,few clouds
62,Ubatuba,BR,-23.4339,-45.0711,77.11,87,79,3.8,moderate rain
63,Baykit,RU,61.67,96.37,21.25,96,100,1.43,light snow
64,Alice Springs,AU,-23.7,133.8833,73.4,40,0,10.36,clear sky
65,Cockburn Town,TC,21.4612,-71.1419,78.8,69,40,17.27,scattered clouds
66,Bangassou,CF,4.7413,22.8184,75.67,53,29,2.75,scattered clouds
67,Pevek,RU,69.7008,170.3133,-11.2,95,71,4.38,broken clouds
68,Sola,VU,-13.8833,167.55,84.2,89,90,5.75,overcast clouds
69,Barrow,US,71.2906,-156.7887,-11.2,64,1,13.8,clear sky
70,Sur,OM,22.5667,59.5289,82.74,37,79,5.37,broken clouds
71,Mount Isa,AU,-20.7333,139.5,78.8,27,2,19.57,clear sky
72,Hermanus,ZA,-34.4187,19.2345,64.99,79,100,8.01,overcast clouds
73,Bouna,CI,9.2667,-3.0,86.25,42,88,4.74,overcast clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,79.0,91,33,4.0,scattered clouds
75,Alexandria,EG,31.2156,29.9553,57.2,58,40,8.05,scattered clouds
76,Lodja,CD,-3.4833,23.4333,68.79,98,43,2.39,moderate rain
77,Saint George,US,37.1041,-113.5841,75.99,16,1,8.05,clear sky
78,Adre,TD,13.4667,22.2,69.28,12,46,20.13,scattered clouds
79,Longyearbyen,SJ,78.2186,15.6401,28.4,74,20,2.3,few clouds
80,Upernavik,GL,72.7868,-56.1549,-24.74,78,23,4.83,few clouds
81,Barcelona,ES,41.3888,2.159,55.0,76,0,6.91,clear sky
82,Atar,MR,20.5169,-13.0499,76.03,26,72,7.52,broken clouds
83,Alyangula,AU,-13.8483,136.4192,85.53,67,73,17.34,broken clouds
84,Mombasa,KE,-4.0547,39.6636,77.41,82,74,5.79,broken clouds
85,Rikitea,PF,-23.1203,-134.9692,79.3,74,2,15.55,clear sky
86,Ambulu,ID,-8.345,113.6058,77.63,86,99,1.7,overcast clouds
87,Bilibino,RU,68.0546,166.4372,-5.53,85,67,2.66,broken clouds
88,Slyudyanka,RU,51.6594,103.7061,25.83,87,100,2.73,overcast clouds
89,Hamilton,US,39.1834,-84.5333,45.0,53,90,16.11,overcast clouds
90,Arlit,NE,18.7369,7.3853,68.23,14,0,7.87,clear sky
91,Touros,BR,-5.1989,-35.4608,80.6,83,20,4.61,few clouds
92,Erzin,TR,36.9559,36.2,50.0,63,0,8.99,clear sky
93,Nouadhibou,MR,20.931,-17.0347,64.4,88,0,14.97,clear sky
94,Evensk,RU,61.95,159.2333,1.15,88,85,1.9,overcast clouds
95,Kenai,US,60.5544,-151.2583,33.8,64,90,5.75,overcast clouds
96,Mubi,NG,10.2676,13.2644,75.04,23,7,5.48,clear sky
97,New Norfolk,AU,-42.7826,147.0587,57.99,58,73,1.01,broken clouds
98,Bambous Virieux,MU,-20.3428,57.7575,75.99,88,20,5.75,few clouds
99,Dingle,PH,10.9995,122.6711,81.3,78,100,8.57,overcast clouds
100,Nikolskoye,RU,59.7035,30.7861,39.2,87,0,2.24,light rain
101,Mahibadhoo,MV,3.7833,72.9667,81.25,78,98,10.22,overcast clouds
102,Vallenar,CL,-28.5708,-70.7581,66.63,60,0,3.31,clear sky
103,Kavaratti,IN,10.5669,72.642,82.98,71,100,1.5,overcast clouds
104,Rocha,UY,-34.4833,-54.3333,61.72,95,77,3.85,broken clouds
105,Kjellerup,DK,56.2858,9.4353,46.4,93,90,17.27,overcast clouds
106,Saint Anthony,US,45.0205,-93.218,44.6,39,1,6.91,clear sky
107,Cabo San Lucas,MX,22.8909,-109.9124,77.0,29,40,17.27,scattered clouds
108,Aranos,NA,-24.1333,19.1167,71.89,35,8,12.5,clear sky
109,Kahului,US,20.8947,-156.47,77.0,61,40,18.41,scattered clouds
110,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,71.64,63,65,8.5,broken clouds
111,Prince Rupert,CA,54.3161,-130.3201,41.0,60,40,13.8,scattered clouds
112,Chokurdakh,RU,70.6333,147.9167,-2.9,96,98,5.21,overcast clouds
113,Thunder Bay,CA,48.4001,-89.3168,32.0,47,40,13.8,scattered clouds
114,Vila Velha,BR,-20.3297,-40.2925,75.99,88,0,3.44,clear sky
115,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,69,90,12.66,overcast clouds
116,Geraldton,AU,-28.7667,114.6,69.8,73,12,5.75,few clouds
117,Tornio,FI,65.8481,24.1466,32.0,100,20,5.75,few clouds
118,Namibe,AO,-15.1961,12.1522,73.6,76,37,3.2,light rain
119,Klaksvik,FO,62.2266,-6.589,41.0,87,20,12.66,few clouds
120,Leningradskiy,RU,69.3833,178.4167,-3.35,91,100,5.59,overcast clouds
121,Baoding,CN,38.8511,115.4903,52.43,22,100,4.43,overcast clouds
122,Kudahuvadhoo,MV,2.6708,72.8944,79.72,82,100,7.61,heavy intensity rain
123,Qaanaaq,GL,77.484,-69.3632,-20.81,75,66,5.91,broken clouds
124,Christchurch,NZ,-43.5333,172.6333,80.01,38,13,10.36,moderate rain
125,Tuatapere,NZ,-46.1333,167.6833,62.01,89,72,11.99,broken clouds
126,Muroto,JP,33.2833,134.15,55.4,82,20,3.44,fog
127,Paamiut,GL,61.994,-49.6678,6.8,79,1,9.69,clear sky
128,Tulun,RU,54.5611,100.5792,24.3,96,100,2.35,overcast clouds
129,Mamallapuram,IN,12.6264,80.1722,78.8,94,40,4.61,mist
130,Mtsensk,RU,53.2766,36.5733,32.36,95,100,4.45,overcast clouds
131,Thompson,CA,55.7435,-97.8558,26.6,59,90,6.91,snow
132,Kuybysheve,UA,47.358,36.6491,40.1,79,65,2.77,broken clouds
133,Tacuarembo,UY,-31.7333,-55.9833,63.27,74,81,5.3,broken clouds
134,Khatanga,RU,71.9667,102.5,-2.67,97,100,7.72,overcast clouds
135,Esperance,AU,-33.8667,121.9,68.0,68,0,13.8,clear sky
136,Bell Ville,AR,-32.6259,-62.6887,60.01,89,14,4.76,few clouds
137,Sitka,US,57.0531,-135.33,39.2,48,20,16.11,few clouds
138,San Patricio,US,28.017,-97.5169,60.8,72,90,13.8,overcast clouds
139,Lebu,CL,-37.6167,-73.65,55.99,93,2,11.83,clear sky
140,Eureka,US,40.8021,-124.1637,52.0,79,3,7.0,clear sky
141,West Bay,KY,19.3667,-81.4167,84.2,65,40,9.22,scattered clouds
142,Arraial Do Cabo,BR,-22.9661,-42.0278,77.81,88,56,8.25,broken clouds
143,Lompoc,US,34.6391,-120.4579,66.99,72,0,13.8,clear sky
144,Imbituba,BR,-28.24,-48.6703,77.0,88,75,4.61,broken clouds
145,Shinpokh,PK,34.3292,71.1782,69.8,64,75,6.91,haze
146,Broome,US,42.2506,-75.833,48.0,81,75,6.91,light rain
147,Port Elizabeth,ZA,-33.918,25.5701,64.4,77,0,12.66,clear sky
148,Merritt,CA,50.1123,-120.7942,37.4,81,90,10.36,snow
149,Izumo,JP,35.3667,132.7667,60.8,67,75,5.75,broken clouds
150,Sorrento,IT,40.626,14.3744,55.99,93,0,2.3,clear sky
151,Havoysund,NO,70.9963,24.6622,30.2,69,0,5.75,clear sky
152,Shimoda,JP,34.6667,138.95,69.01,88,20,8.05,few clouds
153,Cidreira,BR,-30.1811,-50.2056,73.24,83,30,5.3,scattered clouds
154,Rancho Palos Verdes,US,33.7445,-118.387,73.4,23,1,17.27,clear sky
155,Bengkulu,ID,-3.8004,102.2655,76.44,90,98,3.47,overcast clouds
156,Batticaloa,LK,7.7102,81.6924,77.11,80,79,6.89,broken clouds
157,North Platte,US,41.1239,-100.7654,68.0,21,1,11.5,clear sky
158,Alofi,NU,-19.0595,-169.9187,82.4,78,6,18.41,light rain
159,Kumo,NG,10.0447,11.2122,78.75,18,0,13.85,clear sky
160,Ponta Delgada,PT,37.7333,-25.6667,59.0,82,75,11.5,broken clouds
161,Pacific Grove,US,36.6177,-121.9166,62.6,51,1,3.44,clear sky
162,Troitskoye,RU,52.9821,84.6757,33.48,97,100,10.6,overcast clouds
163,Kaitangata,NZ,-46.2817,169.8464,64.99,76,42,4.88,scattered clouds
164,Kambove,CD,-10.8764,26.5969,61.79,97,100,2.55,light rain
165,Nome,US,64.5011,-165.4064,19.99,93,90,29.93,snow
166,Half Moon Bay,US,37.4636,-122.4286,75.2,87,40,12.66,mist
167,Severo-Kurilsk,RU,50.6789,156.125,30.27,71,6,7.31,clear sky
168,Vao,NC,-22.6667,167.4833,77.67,80,13,14.03,few clouds
169,Ternate,ID,0.8,127.4,79.9,82,100,8.75,overcast clouds
170,Sioux Lookout,CA,50.1001,-91.917,32.0,37,75,5.75,broken clouds
171,Ha Tinh,VN,18.3333,105.9,76.08,90,79,2.24,broken clouds
172,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.86,88,45,6.69,scattered clouds
173,Shaowu,CN,27.3409,117.4831,70.83,79,9,2.71,clear sky
174,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,77,75,3.44,broken clouds
175,Tiksi,RU,71.6872,128.8694,5.13,93,100,1.36,overcast clouds
176,Inuvik,CA,68.3499,-133.7218,-4.0,54,85,4.61,overcast clouds
177,Margate,GB,51.3813,1.3862,48.99,71,96,5.01,overcast clouds
178,Aylesbury,GB,51.8167,-0.8146,50.0,83,98,8.99,overcast clouds
179,Hithadhoo,MV,-0.6,73.0833,78.85,85,100,32.06,moderate rain
180,Cabedelo,BR,-6.9811,-34.8339,77.0,100,0,3.44,clear sky
181,Udachnyy,RU,66.4167,112.4,13.32,96,100,4.97,overcast clouds
182,Ilulissat,GL,69.2167,-51.1,-11.2,44,1,1.14,clear sky
183,Aswan,EG,24.0934,32.907,61.99,28,0,15.1,clear sky
184,Victoria,HK,22.2855,114.1577,77.0,87,26,7.09,scattered clouds
185,Fairbanks,US,64.8378,-147.7164,21.0,42,40,6.91,scattered clouds
186,Moose Factory,CA,51.2585,-80.6094,21.2,68,90,11.5,overcast clouds
187,Ofunato,JP,39.0717,141.7167,55.4,100,75,3.44,light rain
188,Kruisfontein,ZA,-34.0033,24.7314,62.01,78,93,3.0,overcast clouds
189,Ancud,CL,-41.8697,-73.8203,62.6,72,0,12.66,clear sky
190,Narsaq,GL,60.9167,-46.05,19.4,53,0,4.61,clear sky
191,Timra,SE,62.487,17.3257,35.01,100,90,2.3,fog
192,Grindavik,IS,63.8424,-22.4338,28.4,80,75,13.8,broken clouds
193,Salta,AR,-24.7859,-65.4117,60.8,82,40,4.61,light intensity drizzle
194,Rossosh,RU,51.1209,38.5116,35.31,97,100,5.06,overcast clouds
195,Deloraine,AU,-41.5333,146.6667,59.0,61,37,3.0,scattered clouds
196,Souillac,MU,-20.5167,57.5167,75.2,88,20,5.75,few clouds
197,Luganville,VU,-15.5333,167.1667,83.64,78,36,9.78,scattered clouds
198,Mumford,GH,5.2618,-0.759,79.59,87,82,6.64,broken clouds
199,Deniliquin,AU,-35.5333,144.9667,69.01,62,0,1.01,clear sky
200,Bredasdorp,ZA,-34.5322,20.0403,60.8,88,100,13.8,overcast clouds
201,Kysyl-Syr,RU,63.8986,122.7617,18.05,95,93,3.69,overcast clouds
202,Fukue,JP,32.6881,128.8419,60.8,88,40,2.3,mist
203,Pailon,BO,-17.65,-62.75,73.4,64,75,3.44,broken clouds
204,Capelinha,BR,-17.6914,-42.5158,65.84,71,15,3.31,few clouds
205,Flinders,AU,-34.5833,150.8552,73.0,58,3,3.0,clear sky
206,Castro,BR,-24.7911,-50.0119,64.72,91,99,4.72,overcast clouds
207,Henties Bay,NA,-22.116,14.2845,60.01,90,0,4.0,clear sky
208,Chambery,FR,45.5667,5.9333,43.0,87,0,3.44,clear sky
209,Aquitania,CO,5.5197,-72.8875,49.23,96,96,3.42,overcast clouds
210,Tukrah,LY,32.5341,20.5791,53.8,74,65,6.06,broken clouds
211,Ferry Pass,US,30.5102,-87.2125,68.0,68,90,17.27,light rain
212,Brandon,US,27.9378,-82.2859,79.0,73,1,5.75,clear sky
213,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.84,92,57,2.01,broken clouds
214,Mogwase,ZA,-25.185,27.2665,62.69,65,32,1.34,scattered clouds
215,Sovetskaya Gavan,RU,48.9723,140.2878,33.31,97,100,11.52,light snow
216,Haines Junction,CA,60.7522,-137.5108,26.6,22,20,4.61,few clouds
217,Burnie,AU,-41.0667,145.9167,56.66,54,61,11.99,broken clouds
218,Portland,US,45.5234,-122.6762,46.99,89,96,4.0,moderate rain
219,Karwar,IN,14.8,74.1333,79.88,85,91,2.84,overcast clouds
220,Coihaique,CL,-45.5752,-72.0662,55.4,82,40,3.44,scattered clouds
221,Senneterre,CA,48.3835,-77.2328,32.0,100,90,19.57,light snow
222,Kushiro,JP,42.975,144.3747,42.8,100,90,1.14,fog
223,Butaritari,KI,3.0707,172.7902,81.01,79,81,14.14,light rain
224,South Lake Tahoe,US,38.9332,-119.9844,68.0,35,1,5.75,clear sky
225,Santa Maria,BR,-29.6842,-53.8069,73.4,73,75,3.44,broken clouds
226,Gorontalo,ID,0.5412,123.0595,81.27,71,99,2.3,overcast clouds
227,Bethel,US,41.3712,-73.414,57.99,98,100,15.77,overcast clouds
228,Kyren,RU,51.6828,102.1408,29.3,73,98,0.45,overcast clouds
229,Bluff,NZ,-46.6,168.3333,62.01,89,76,11.99,broken clouds
230,Vestmannaeyjar,IS,63.4427,-20.2734,33.06,90,74,16.64,light snow
231,Abnub,EG,27.2696,31.1511,53.6,62,0,11.5,clear sky
232,Fort Nelson,CA,58.8053,-122.7002,12.2,79,90,25.32,snow
233,College,US,64.8569,-147.8028,19.4,45,90,8.05,overcast clouds
234,Bhandara,IN,21.1667,79.65,73.4,40,0,2.3,haze
235,Matara,LK,5.9485,80.5353,74.14,86,75,5.01,broken clouds
236,Olinda,BR,-8.0089,-34.8553,77.0,83,75,3.44,light rain
237,Poum,NC,-20.2333,164.0167,80.94,73,11,5.57,few clouds
238,Denpasar,ID,-8.65,115.2167,78.8,94,40,2.3,light rain
239,Saskylakh,RU,71.9167,114.0833,-1.62,97,99,3.4,overcast clouds
240,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,82,75,11.5,broken clouds
241,Pucallpa,PE,-8.3791,-74.5539,84.2,70,40,3.44,scattered clouds
242,Coruripe,BR,-10.1256,-36.1756,77.59,83,34,8.32,scattered clouds
243,Talara,PE,-4.5772,-81.2719,71.82,78,72,9.57,broken clouds
244,Sept-Iles,CA,50.2001,-66.3821,28.4,100,90,17.27,snow
245,Bonthe,SL,7.5264,-12.505,78.66,88,62,3.91,broken clouds
246,Rio Gallegos,AR,-51.6226,-69.2181,48.2,61,0,3.44,clear sky
247,Codrington,AU,-38.2667,141.9667,61.9,61,90,5.59,overcast clouds
248,Pitimbu,BR,-7.4706,-34.8086,77.0,100,0,3.44,light rain
249,Solnechnyy,RU,50.7214,136.6319,31.95,88,100,6.11,overcast clouds
250,Jinji,CN,23.2281,110.8261,76.87,78,31,3.44,scattered clouds
251,Tazovskiy,RU,67.4667,78.7,-14.75,99,35,8.72,scattered clouds
252,Karlskrona,SE,56.1616,15.5866,42.8,100,90,8.05,overcast clouds
253,Guerrero Negro,MX,27.9769,-114.0611,78.17,28,29,11.1,scattered clouds
254,Sangar,RU,63.9242,127.4739,13.12,93,100,6.33,overcast clouds
255,Boende,CD,-0.2167,20.8667,74.05,81,95,1.99,overcast clouds
256,Bocas Del Toro,PA,9.3333,-82.25,66.99,63,12,14.0,few clouds
257,Chapais,CA,49.7834,-74.8492,30.2,93,90,10.36,light snow
258,Mahebourg,MU,-20.4081,57.7,75.2,88,20,5.75,few clouds
259,Naifaru,MV,5.4444,73.3657,83.82,72,88,13.24,overcast clouds
260,Assiniboia,CA,49.6334,-105.9845,62.6,23,91,14.97,overcast clouds
261,Goundi,TD,9.3627,17.366,80.37,28,54,4.32,broken clouds
262,Illapel,CL,-31.6308,-71.1653,67.6,61,0,2.75,clear sky
263,Cherskiy,RU,68.75,161.3,-0.2,83,99,4.05,overcast clouds
264,Ribeira Grande,PT,38.5167,-28.7,60.37,84,100,22.84,overcast clouds
265,Birin,NP,26.8865,88.0718,62.6,82,40,2.3,mist
266,Chimoio,MZ,-19.1164,33.4833,68.0,100,75,14.97,light rain
267,Mount Gambier,AU,-37.8333,140.7667,60.8,88,90,4.61,overcast clouds
268,Itarema,BR,-2.9248,-39.9167,76.95,84,6,5.32,clear sky
269,Ganzhou,CN,28.8184,115.4327,67.91,79,10,1.39,light rain
270,Carballo,ES,43.213,-8.691,55.0,76,0,3.44,clear sky
271,Dosso,NE,13.049,3.1937,75.85,14,1,9.93,clear sky
272,Mawlaik,MM,23.6333,94.4167,70.63,24,100,0.81,overcast clouds
273,Grand Gaube,MU,-20.0064,57.6608,75.99,82,3,3.51,clear sky
274,Weligama,LK,5.9667,80.4167,73.98,86,73,5.66,broken clouds
275,Cairns,AU,-16.9167,145.7667,86.0,65,40,12.66,scattered clouds
276,Khash,IR,28.2211,61.2158,59.4,31,68,6.55,broken clouds
277,Lamar,US,33.6668,-95.5836,64.4,29,1,9.22,clear sky
