City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Verkhovazhye,RU,2021-03-27 18:25:37,60.7472,42.0465,22.98,98,42,1.3
1,Avarua,CK,2021-03-27 18:29:05,-21.2078,-159.775,80.6,83,90,11.5
2,Kosa,RU,2021-03-27 18:29:05,59.9445,54.9977,19.94,94,9,5.08
3,Busselton,AU,2021-03-27 18:29:05,-33.65,115.3333,55.99,92,18,8.3
4,Cartagena,CO,2021-03-27 18:29:06,10.3997,-75.5144,89.6,58,40,16.11
5,Gazojak,TM,2021-03-27 18:29:06,41.1875,61.4036,56.26,40,64,9.86
6,Tasiilaq,GL,2021-03-27 18:29:06,65.6145,-37.6368,15.8,57,90,26.46
7,Hilo,US,2021-03-27 18:26:10,19.7297,-155.09,73.4,60,40,5.75
8,Myanaung,MM,2021-03-27 18:29:07,18.2833,95.3167,83.53,32,17,2.35
9,Kapaa,US,2021-03-27 18:25:55,22.0752,-159.319,73.4,83,40,13.8
10,Raudeberg,NO,2021-03-27 18:29:07,61.9875,5.1352,39.0,93,72,12.08
11,Churapcha,RU,2021-03-27 18:29:08,62.0025,132.4325,17.06,97,100,2.21
12,Maragogi,BR,2021-03-27 18:29:08,-9.0122,-35.2225,82.44,70,72,9.28
13,Arraial Do Cabo,BR,2021-03-27 18:25:44,-22.9661,-42.0278,93.2,70,0,16.11
14,Matagami,CA,2021-03-27 18:29:08,49.7502,-77.6328,33.8,34,1,4.61
15,Upata,VE,2021-03-27 18:29:09,8.0086,-62.3989,84.33,48,95,8.37
16,Mahebourg,MU,2021-03-27 18:22:19,-20.4081,57.7,75.2,94,75,6.91
17,Albany,US,2021-03-27 18:26:45,42.6001,-73.9662,57.99,41,29,3.0
18,Kasulu,TZ,2021-03-27 18:29:09,-4.5767,30.1025,77.0,83,40,0.78
19,Port Alfred,ZA,2021-03-27 18:25:52,-33.5906,26.891,67.24,72,19,19.39
20,Antalaha,MG,2021-03-27 18:29:10,-14.9003,50.2788,77.43,90,99,5.28
21,Butaritari,KI,2021-03-27 18:22:16,3.0707,172.7902,81.16,78,96,13.78
22,Mataura,NZ,2021-03-27 18:25:49,-46.1927,168.8643,55.99,93,60,1.97
23,Punta Arenas,CL,2021-03-27 18:25:48,-53.15,-70.9167,66.2,48,40,20.71
24,Hithadhoo,MV,2021-03-27 18:25:45,-0.6,73.0833,84.25,70,96,13.44
25,Atuona,PF,2021-03-27 18:25:44,-9.8,-139.0333,80.33,79,79,20.15
26,Tiksi,RU,2021-03-27 18:21:03,71.6872,128.8694,7.02,98,100,0.45
27,La Rioja,ES,2021-03-27 18:29:11,42.25,-2.5,60.8,48,0,6.91
28,Bredasdorp,ZA,2021-03-27 18:25:00,-34.5322,20.0403,62.6,59,91,2.3
29,Pangoa,PE,2021-03-27 18:29:11,-12.1167,-73.0,85.93,53,35,4.05
30,Birao,CF,2021-03-27 18:29:11,10.2849,22.7882,87.1,11,38,7.94
31,Cape Town,ZA,2021-03-27 18:24:41,-33.9258,18.4232,64.99,67,0,14.97
32,Cam Ranh,VN,2021-03-27 18:29:12,11.9214,109.1591,75.2,94,20,2.3
33,Kodiak,US,2021-03-27 18:22:44,57.79,-152.4072,32.0,43,1,18.41
34,Ostersund,SE,2021-03-27 18:29:12,63.1792,14.6357,36.0,93,90,10.36
35,Tuktoyaktuk,CA,2021-03-27 18:22:22,69.4541,-133.0374,-22.0,76,90,3.44
36,Thompson,CA,2021-03-27 18:26:00,55.7435,-97.8558,21.2,58,75,13.8
37,Barrow,US,2021-03-27 18:26:20,71.2906,-156.7887,-16.6,91,1,3.44
38,Minsk Mazowiecki,PL,2021-03-27 18:29:13,52.1794,21.5725,50.0,76,97,13.82
39,Aksu,CN,2021-03-27 18:26:58,41.1231,80.2644,57.9,36,38,7.74
40,Palia Kalan,IN,2021-03-27 18:29:13,28.45,80.5833,73.51,16,0,3.98
41,Rikitea,PF,2021-03-27 18:29:14,-23.1203,-134.9692,79.12,72,19,20.09
42,Hermanus,ZA,2021-03-27 18:20:59,-34.4187,19.2345,62.01,73,58,12.24
43,Tura,IN,2021-03-27 18:26:08,25.5198,90.2201,71.78,15,0,3.58
44,Manyana,BW,2021-03-27 18:29:14,-23.4,21.7167,73.26,36,0,8.28
45,Chokurdakh,RU,2021-03-27 18:29:15,70.6333,147.9167,-4.85,90,99,5.32
46,Komsomolskiy,UZ,2021-03-27 18:29:15,40.4272,71.7189,55.4,82,100,6.91
47,Puerto Ayora,EC,2021-03-27 18:22:24,-0.7393,-90.3518,82.4,74,20,11.5
48,Upernavik,GL,2021-03-27 18:26:26,72.7868,-56.1549,-22.04,76,3,4.45
49,Qaanaaq,GL,2021-03-27 18:23:10,77.484,-69.3632,-6.84,75,100,3.85
50,Kahului,US,2021-03-27 18:24:21,20.8947,-156.47,75.2,83,20,8.05
51,Mayo,US,2021-03-27 18:26:20,38.8876,-76.5119,68.0,63,1,11.5
52,Isangel,VU,2021-03-27 18:29:17,-19.55,169.2667,76.96,88,7,7.74
53,Najran,SA,2021-03-27 18:29:17,17.4924,44.1277,80.6,12,0,4.61
54,Kruisfontein,ZA,2021-03-27 18:26:16,-34.0033,24.7314,64.0,70,16,3.0
55,Nouadhibou,MR,2021-03-27 18:29:18,20.931,-17.0347,68.0,77,0,20.71
56,Aasiaat,GL,2021-03-27 18:24:53,68.7098,-52.8699,-17.09,88,72,5.91
57,Omboue,GA,2021-03-27 18:25:21,-1.5746,9.2618,79.25,86,89,7.14
58,Ostrovnoy,RU,2021-03-27 18:21:09,68.0531,39.5131,33.08,82,76,25.01
59,Hobyo,SO,2021-03-27 18:26:31,5.3505,48.5268,80.82,77,19,15.14
60,Gambo,CF,2021-03-27 18:29:19,4.6482,22.2633,76.73,65,37,4.23
61,Iracoubo,GF,2021-03-27 18:29:19,5.4802,-53.2011,80.8,78,61,9.84
62,Saint-Philippe,RE,2021-03-27 18:23:03,-21.3585,55.7679,77.0,94,0,3.44
63,Klyuchi,RU,2021-03-27 18:29:19,52.2667,79.1667,34.3,93,100,11.39
64,Bluff,NZ,2021-03-27 18:26:05,-46.6,168.3333,55.99,93,88,1.03
65,Denpasar,ID,2021-03-27 18:26:45,-8.65,115.2167,82.4,89,40,3.44
66,Prince Rupert,CA,2021-03-27 18:24:53,54.3161,-130.3201,44.6,93,90,17.27
67,Strelka,RU,2021-03-27 18:29:20,58.0728,93.0344,28.4,96,100,5.1
68,Ushuaia,AR,2021-03-27 18:23:23,-54.8,-68.3,57.2,67,75,20.71
69,Kiama,AU,2021-03-27 18:29:20,-34.6833,150.8667,62.01,87,33,1.99
70,Nome,US,2021-03-27 18:25:41,64.5011,-165.4064,-5.01,84,1,4.83
71,Sistranda,NO,2021-03-27 18:29:21,63.7256,8.834,41.0,81,75,10.36
72,Boddam,GB,2021-03-27 18:29:21,57.4667,-1.7833,44.6,61,100,13.8
73,Kirksville,US,2021-03-27 18:29:22,40.1948,-92.5833,64.4,55,20,13.8
74,Dikson,RU,2021-03-27 18:25:53,73.5069,80.5464,-19.07,100,75,8.01
75,Vaini,TO,2021-03-27 18:25:43,-21.2,-175.2,78.8,94,20,8.05
76,Asau,RO,2021-03-27 18:26:52,46.4333,26.4,43.0,45,8,4.97
77,San Luis,AR,2021-03-27 18:29:18,-33.295,-66.3356,65.7,33,1,10.29
78,Usogorsk,RU,2021-03-27 18:29:22,63.4106,48.6872,19.44,96,21,2.73
79,Yasothon,TH,2021-03-27 18:29:23,15.75,104.1333,88.0,58,84,4.09
80,Pathein,MM,2021-03-27 18:29:23,16.7833,94.7333,76.71,81,19,6.22
81,Rio Gallegos,AR,2021-03-27 18:23:39,-51.6226,-69.2181,64.4,45,75,17.27
82,West Bay,KY,2021-03-27 18:29:24,19.3667,-81.4167,87.8,55,20,12.66
83,Kathu,TH,2021-03-27 18:29:24,7.9178,98.3332,82.4,83,75,3.44
84,Torbay,CA,2021-03-27 18:26:11,47.6666,-52.7314,30.0,100,90,27.63
85,Longyearbyen,SJ,2021-03-27 18:22:37,78.2186,15.6401,24.8,80,75,32.21
86,Kollam,IN,2021-03-27 18:29:25,8.8833,76.6,86.0,70,40,3.44
87,Ormara,PK,2021-03-27 18:24:51,25.2088,64.6357,78.06,81,14,13.49
88,Pithapuram,IN,2021-03-27 18:29:25,17.1167,82.2667,78.39,74,21,1.52
89,Champerico,GT,2021-03-27 18:29:26,14.3,-91.9167,93.2,100,40,6.91
90,Port Macquarie,AU,2021-03-27 18:26:06,-31.4333,152.9167,60.8,94,4,6.91
91,Bhuj,IN,2021-03-27 18:29:26,23.2667,69.6667,81.59,30,3,9.28
92,Ringebu,NO,2021-03-27 18:29:26,61.5167,10.1667,31.19,93,100,0.94
93,Port Hardy,CA,2021-03-27 18:23:05,50.6996,-127.4199,46.4,87,90,8.05
94,Yumen,CN,2021-03-27 18:29:27,40.2833,97.2,47.26,42,100,6.58
95,Marsh Harbour,BS,2021-03-27 18:29:27,26.5412,-77.0636,77.36,70,8,16.15
96,Concordia,AR,2021-03-27 18:29:28,-31.393,-58.0209,70.0,73,75,9.22
97,Yar-Sale,RU,2021-03-27 18:29:28,66.8333,70.8333,-6.02,99,12,8.28
98,Provideniya,RU,2021-03-27 18:25:47,64.3833,-173.3,-4.49,100,100,4.34
99,Georgetown,MY,2021-03-27 18:22:17,5.4112,100.3354,82.4,89,20,5.66
100,Nanortalik,GL,2021-03-27 18:29:29,60.1432,-45.2371,10.42,69,17,21.23
101,Kpandae,GH,2021-03-27 18:29:29,8.4689,-0.0113,85.46,56,44,7.45
102,Flinders,AU,2021-03-27 18:26:10,-34.5833,150.8552,62.01,82,24,1.01
103,Kununurra,AU,2021-03-27 18:24:54,-15.7667,128.7333,77.0,100,89,2.75
104,La Ronge,CA,2021-03-27 18:29:30,55.1001,-105.2842,23.0,58,89,4.61
105,Katsuura,JP,2021-03-27 18:26:18,35.1333,140.3,61.0,73,100,3.0
106,Bako,ET,2021-03-27 18:28:22,5.7833,36.5667,72.18,38,100,2.93
107,Saint-Pierre,RE,2021-03-27 18:29:31,-21.3393,55.4781,77.0,94,0,3.44
108,Bethel,US,2021-03-27 18:22:07,41.3712,-73.414,64.0,39,90,6.91
109,Salalah,OM,2021-03-27 18:26:05,17.0151,54.0924,80.6,74,0,4.61
110,Porosozero,RU,2021-03-27 18:29:31,62.7191,32.727,32.65,95,84,6.73
111,Kavieng,PG,2021-03-27 18:26:15,-2.5744,150.7967,81.07,79,95,14.34
112,Esperance,AU,2021-03-27 18:26:24,-33.8667,121.9,59.0,94,72,6.91
113,Laguna,US,2021-03-27 18:29:32,38.421,-121.4238,64.99,39,1,6.91
114,Hambantota,LK,2021-03-27 18:23:51,6.1241,81.1185,77.0,100,75,2.3
115,Los Llanos De Aridane,ES,2021-03-27 18:27:38,28.6585,-17.9182,69.8,56,75,6.91
116,Ambilobe,MG,2021-03-27 18:29:32,-13.2,49.05,74.53,95,100,2.1
117,Arkhara,RU,2021-03-27 18:29:32,49.4212,130.0842,33.4,94,100,5.35
118,Neryungri,RU,2021-03-27 18:29:33,56.6709,124.6491,20.5,96,100,3.13
119,East London,ZA,2021-03-27 18:26:06,-33.0153,27.9116,66.2,68,0,13.8
120,Mackay,AU,2021-03-27 18:29:33,-21.15,149.2,69.8,94,0,4.61
121,Port Elizabeth,ZA,2021-03-27 18:25:41,-33.918,25.5701,62.6,77,0,11.5
122,New Norfolk,AU,2021-03-27 18:26:31,-42.7826,147.0587,52.0,82,62,3.98
123,Saldanha,ZA,2021-03-27 18:26:32,-33.0117,17.9442,60.8,63,0,14.97
124,Sitka,US,2021-03-27 18:23:58,57.0531,-135.33,33.8,93,90,9.22
125,Garowe,SO,2021-03-27 18:29:34,8.4054,48.4845,77.49,60,40,18.07
126,Cherskiy,RU,2021-03-27 18:25:54,68.75,161.3,-22.23,99,31,5.12
127,Inirida,CO,2021-03-27 18:25:08,3.8653,-67.9239,84.79,74,77,2.13
128,Jamestown,US,2021-03-27 18:25:42,42.097,-79.2353,61.0,54,1,7.11
129,Avera,US,2021-03-27 18:25:59,33.194,-82.5271,79.0,78,40,11.5
130,Svetlogorsk,BY,2021-03-27 18:27:01,52.6333,29.7333,44.96,65,22,3.22
131,Boralday,KZ,2021-03-27 18:29:35,43.3578,76.8594,50.0,93,90,17.9
132,Ola,RU,2021-03-27 18:29:35,59.5833,151.2833,-6.27,98,97,5.14
133,Antofagasta,CL,2021-03-27 18:29:36,-23.65,-70.4,73.0,63,20,12.66
134,Siocon,PH,2021-03-27 18:29:36,7.7061,122.1353,78.58,84,91,7.31
135,Marsassoum,SN,2021-03-27 18:29:36,12.8275,-15.9806,95.0,43,0,11.5
136,Kavaratti,IN,2021-03-27 18:26:44,10.5669,72.642,84.2,74,98,8.88
137,Kashan,IR,2021-03-27 18:29:36,33.9831,51.4364,68.04,16,0,13.58
138,Cayenne,GF,2021-03-27 18:21:25,4.9333,-52.3333,86.0,70,75,14.97
139,Ponta Delgada,PT,2021-03-27 18:29:37,37.7333,-25.6667,60.8,59,20,11.5
140,Lorengau,PG,2021-03-27 18:26:18,-2.0226,147.2712,80.76,78,99,8.1
141,Zhigansk,RU,2021-03-27 18:25:54,66.7697,123.3711,4.33,98,94,5.14
142,Juneau,US,2021-03-27 18:28:58,58.3019,-134.4197,33.8,86,90,8.05
143,Grand-Santi,GF,2021-03-27 18:29:18,4.25,-54.3833,87.82,53,81,4.36
144,Taltal,CL,2021-03-27 18:29:38,-25.4,-70.4833,68.7,67,10,5.26
145,Berlevag,NO,2021-03-27 18:27:04,70.8578,29.0864,37.69,87,99,19.04
146,Roseburg,US,2021-03-27 18:24:51,43.2165,-123.3417,59.0,71,1,0.89
147,Clyde River,CA,2021-03-27 18:26:52,70.4692,-68.5914,-0.4,71,75,1.77
148,Visby,SE,2021-03-27 18:29:08,57.6409,18.296,42.8,87,40,12.66
149,Kudirkos Naumiestis,LT,2021-03-27 18:29:38,54.7731,22.8631,50.63,67,85,13.58
150,Paciran,ID,2021-03-27 18:29:39,-6.8767,112.3761,79.21,84,88,0.54
151,Saskylakh,RU,2021-03-27 18:26:14,71.9167,114.0833,-13.07,100,100,1.39
152,Sabha,LY,2021-03-27 18:29:39,27.0377,14.4283,63.43,19,0,10.22
153,Mercedes,AR,2021-03-27 18:29:39,-34.6515,-59.4307,69.01,76,100,5.01
154,Dudinka,RU,2021-03-27 18:27:08,69.4058,86.1778,2.61,91,91,7.9
155,Malanje,AO,2021-03-27 18:29:40,-9.5402,16.341,66.69,88,94,3.47
156,Ancud,CL,2021-03-27 18:22:51,-41.8697,-73.8203,64.4,63,0,5.75
157,Llanelli,GB,2021-03-27 18:29:40,51.682,-4.1619,48.99,87,75,21.85
158,Castro,BR,2021-03-27 18:29:41,-24.7911,-50.0119,81.75,51,94,4.63
159,Hobart,AU,2021-03-27 18:25:58,-42.8794,147.3294,52.0,82,51,8.05
160,Yellowknife,CA,2021-03-27 18:22:53,62.456,-114.3525,21.0,62,75,10.36
161,Rong Kwang,TH,2021-03-27 18:29:41,18.339,100.3174,84.0,37,81,2.24
162,Tabas,IR,2021-03-27 18:29:42,33.5959,56.9244,80.6,20,83,9.84
163,Vila Franca Do Campo,PT,2021-03-27 18:23:16,37.7167,-25.4333,60.8,59,20,11.5
164,Tiarei,PF,2021-03-27 18:29:42,-17.5333,-149.3333,78.8,83,75,3.44
165,Chifeng,CN,2021-03-27 18:27:10,42.2683,118.9636,52.0,62,36,19.62
166,Opotiki,NZ,2021-03-27 18:29:42,-38.0833,177.2833,59.0,94,100,2.66
167,Ilulissat,GL,2021-03-27 18:26:17,69.2167,-51.1,-9.4,45,40,6.91
168,Soyo,AO,2021-03-27 18:29:43,-6.1349,12.3689,81.01,78,99,9.71
169,Ponta Do Sol,PT,2021-03-27 18:26:36,32.6667,-17.1,59.0,61,100,1.01
170,Khatanga,RU,2021-03-27 18:26:11,71.9667,102.5,3.02,94,100,7.38
171,Vardo,NO,2021-03-27 18:26:08,70.3705,31.1107,37.09,94,99,24.14
172,Port Blair,IN,2021-03-27 18:29:44,11.6667,92.75,81.77,78,96,4.12
173,Cairns,AU,2021-03-27 18:29:44,-16.9167,145.7667,77.0,88,75,8.05
174,Airai,TL,2021-03-27 18:22:42,-8.9266,125.4092,59.88,93,100,2.28
175,Atar,MR,2021-03-27 18:25:38,20.5169,-13.0499,98.6,23,1,4.61
176,Furukawa,JP,2021-03-27 18:29:45,38.5717,140.9556,43.29,84,100,3.74
177,Limbang,MY,2021-03-27 18:29:45,4.75,115.0,77.0,100,75,3.44
178,Young,UY,2021-03-27 18:29:45,-32.6833,-57.6333,69.01,78,76,5.99
179,Paita,PE,2021-03-27 18:29:46,-5.0892,-81.1144,89.6,43,0,12.66
180,Karratha,AU,2021-03-27 18:29:46,-20.7377,116.8463,82.92,67,78,7.31
181,Haines Junction,CA,2021-03-27 18:23:17,60.7522,-137.5108,24.8,68,99,5.75
182,Alofi,NU,2021-03-27 18:25:54,-19.0595,-169.9187,77.0,94,15,3.44
183,Mount Isa,AU,2021-03-27 18:29:47,-20.7333,139.5,80.6,28,0,11.5
184,Bathsheba,BB,2021-03-27 18:29:47,13.2167,-59.5167,82.4,57,40,20.71
185,Wahiawa,US,2021-03-27 18:26:23,21.5028,-158.0236,77.0,69,1,4.61
186,Pisco,PE,2021-03-27 18:26:51,-13.7,-76.2167,72.0,73,0,10.36
187,Faya,SA,2021-03-27 18:29:48,18.3851,42.4509,66.2,63,0,5.75
188,Pevek,RU,2021-03-27 18:29:48,69.7008,170.3133,-22.7,98,84,3.91
189,Tshikapa,CD,2021-03-27 18:27:06,-6.4167,20.8,71.08,93,96,2.71
190,Yining,CN,2021-03-27 18:29:49,29.0361,114.5636,57.81,93,30,1.21
