City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Sao Filipe,CV,2021-03-27 18:29:49,14.8961,-24.4956,71.53,69,2,20.15
192,Guerrero Negro,MX,2021-03-27 18:26:07,27.9769,-114.0611,67.21,39,0,5.44
193,Norman Wells,CA,2021-03-27 18:26:38,65.282,-126.8329,6.8,78,90,10.36
194,Mareeba,AU,2021-03-27 18:29:49,-17.0,145.4333,77.0,88,75,8.05
195,Mahon,ES,2021-03-27 18:29:50,39.8885,4.2658,55.4,71,0,13.8
196,Tuatapere,NZ,2021-03-27 18:25:51,-46.1333,167.6833,55.99,93,98,1.3
197,Sala Consilina,IT,2021-03-27 18:29:50,40.3912,15.5989,52.0,84,97,1.99
198,Castel Maggiore,IT,2021-03-27 18:29:51,44.5771,11.3607,57.2,67,0,2.3
199,Lagoa,PT,2021-03-27 18:26:26,39.05,-27.9833,59.11,85,69,13.04
200,Klaksvik,FO,2021-03-27 18:29:51,62.2266,-6.589,39.2,87,75,24.16
201,Dong Xoai,VN,2021-03-27 18:29:51,11.5333,106.9167,76.55,76,74,5.53
202,Cabo San Lucas,MX,2021-03-27 18:29:52,22.8909,-109.9124,78.01,60,1,4.92
203,Iqaluit,CA,2021-03-27 18:26:22,63.7506,-68.5145,-9.4,70,40,3.44
204,Lima,PE,2021-03-27 18:26:47,-12.0432,-77.0282,75.0,68,0,6.91
205,Dhidhdhoo,MV,2021-03-27 18:25:51,6.8833,73.1,83.39,76,100,11.21
206,Hofn,IS,2021-03-27 18:26:56,64.2539,-15.2082,25.34,93,100,23.53
207,Hamilton,US,2021-03-27 18:29:53,39.1834,-84.5333,69.01,55,1,9.22
208,Sao Joao Da Barra,BR,2021-03-27 18:26:37,-21.6403,-41.0511,87.8,58,20,10.36
209,Bushehr,IR,2021-03-27 18:29:53,28.9684,50.8385,75.2,60,0,24.16
210,Nova Olimpia,BR,2021-03-27 18:29:53,-14.7972,-57.2881,90.99,45,1,3.04
211,Saint-Georges,GD,2021-03-27 18:29:54,12.0564,-61.7485,84.2,65,20,26.46
212,Port-Gentil,GA,2021-03-27 18:29:54,-0.7193,8.7815,80.6,83,20,4.61
213,Krasnoselkup,RU,2021-03-27 18:29:54,65.7,82.4667,0.75,98,69,8.23
214,Constitucion,CL,2021-03-27 18:29:55,-35.3333,-72.4167,70.32,44,39,15.17
215,Northam,GB,2021-03-27 18:29:55,51.0333,-4.2167,52.0,81,99,5.99
216,Muros,ES,2021-03-27 18:26:51,42.7762,-9.0603,62.01,50,0,6.17
217,Waingapu,ID,2021-03-27 18:29:56,-9.6567,120.2641,78.42,84,98,4.32
218,Cidreira,BR,2021-03-27 18:26:17,-30.1811,-50.2056,79.99,66,92,8.55
219,Naryan-Mar,RU,2021-03-27 18:29:56,67.6713,53.087,21.36,89,66,12.39
220,Noumea,NC,2021-03-27 18:29:56,-22.2763,166.4572,80.01,94,0,1.14
221,Pochutla,MX,2021-03-27 18:29:57,15.7432,-96.4661,91.0,40,1,12.66
222,Olavarria,AR,2021-03-27 18:29:57,-36.8927,-60.3225,57.99,100,100,5.01
223,Senador Guiomard,BR,2021-03-27 18:29:58,-10.1522,-67.7392,86.0,70,40,8.05
224,Mar Del Plata,AR,2021-03-27 18:22:30,-38.0023,-57.5575,66.0,77,75,25.32
225,Kaitangata,NZ,2021-03-27 18:23:04,-46.2817,169.8464,53.64,78,38,5.12
226,West Hartford,US,2021-03-27 18:29:58,41.762,-72.742,64.0,36,1,14.97
227,Santa Rosa,PH,2021-03-27 18:29:58,14.3122,121.1114,82.4,74,20,6.91
228,Luangwa,ZM,2021-03-27 18:29:59,-15.6167,30.4167,77.18,74,51,2.19
229,Kencong,ID,2021-03-27 18:29:59,-8.2833,113.3667,76.66,89,84,2.3
230,Narsaq,GL,2021-03-27 18:26:48,60.9167,-46.05,8.6,40,75,6.91
231,Broome,US,2021-03-27 18:26:36,42.2506,-75.833,57.0,62,90,4.25
232,Buala,SB,2021-03-27 18:30:00,-8.145,159.5921,79.9,83,50,7.9
233,Kharovsk,RU,2021-03-27 18:30:00,59.9642,40.1912,29.8,98,100,3.96
234,Chuy,UY,2021-03-27 18:25:46,-33.6971,-53.4616,75.15,80,91,2.17
235,Kathmandu,NP,2021-03-27 18:28:08,27.7167,85.3167,59.0,63,20,2.3
236,Ust-Nera,RU,2021-03-27 18:26:41,64.5667,143.2,-6.65,99,97,3.65
237,Kantunil,MX,2021-03-27 18:30:01,20.8,-89.0333,96.01,38,75,23.02
238,Padang,ID,2021-03-27 18:26:23,-0.9492,100.3543,78.8,94,75,3.44
239,Aklavik,CA,2021-03-27 18:30:01,68.2191,-135.0107,-9.4,77,75,8.05
240,Deputatskiy,RU,2021-03-27 18:30:02,69.3,139.9,-1.84,98,100,1.92
241,Alekseyevsk,RU,2021-03-27 18:30:02,57.8406,108.3492,13.37,97,99,3.67
242,Sibolga,ID,2021-03-27 18:30:02,1.7427,98.7792,76.71,87,100,3.02
243,Meulaboh,ID,2021-03-27 18:30:03,4.1363,96.1285,75.69,91,93,3.62
244,Menongue,AO,2021-03-27 18:30:03,-14.6585,17.691,63.68,94,72,1.66
245,Fortuna,US,2021-03-27 18:22:04,40.5982,-124.1573,59.0,67,1,2.62
246,Zwedru,LR,2021-03-27 18:30:04,6.0667,-8.1281,74.66,94,97,4.05
247,Rawson,AR,2021-03-27 18:25:31,-43.3002,-65.1023,79.39,17,52,18.03
248,Liverpool,GB,2021-03-27 18:30:05,53.4106,-2.9779,51.8,66,75,12.66
249,Krasnouralsk,RU,2021-03-27 18:30:05,58.3638,60.0407,21.51,93,8,5.03
250,Svetlyy,RU,2021-03-27 18:30:06,54.675,20.1347,41.0,93,75,17.9
251,Gallup,US,2021-03-27 18:30:06,35.5281,-108.7426,44.6,53,1,12.66
252,Hvide Sande,DK,2021-03-27 18:30:06,56.0045,8.1294,41.0,83,6,3.0
253,Urengoy,RU,2021-03-27 18:30:07,65.9667,78.3667,3.99,95,98,13.38
254,San Carlos Del Zulia,VE,2021-03-27 18:30:08,9.0,-71.9135,82.31,70,100,3.94
255,Vila Velha,BR,2021-03-27 18:23:08,-20.3297,-40.2925,84.2,70,20,13.8
256,San Cristobal,VE,2021-03-27 18:27:00,7.7669,-72.225,77.0,94,75,6.91
257,Tessalit,ML,2021-03-27 18:22:52,20.1986,1.0114,81.28,5,0,11.97
258,Tomatlan,MX,2021-03-27 18:26:56,19.9333,-105.25,88.2,21,2,7.61
259,San Carlos De Bariloche,AR,2021-03-27 18:30:08,-41.1456,-71.3082,73.99,18,0,9.22
260,General Pico,AR,2021-03-27 18:30:09,-35.6566,-63.7568,58.06,83,100,11.36
261,Rabaul,PG,2021-03-27 18:30:10,-4.1967,152.1721,78.82,79,100,5.35
262,Kem,RU,2021-03-27 18:30:10,64.9555,34.5793,32.27,91,100,10.11
263,Ulaangom,MN,2021-03-27 18:30:11,49.9811,92.0667,9.12,76,84,5.1
264,Gizo,SB,2021-03-27 18:30:11,-8.103,156.8419,81.93,76,41,6.69
265,Leningradskiy,RU,2021-03-27 18:22:59,69.3833,178.4167,-18.6,91,20,7.02
266,Wewak,PG,2021-03-27 18:30:12,-3.5534,143.6268,78.19,85,100,0.49
267,Pangody,RU,2021-03-27 18:26:57,65.85,74.4859,-4.47,98,74,9.69
268,Falam,MM,2021-03-27 18:30:13,22.9167,93.6833,58.82,24,26,4.05
269,Strassen,LU,2021-03-27 18:30:13,49.6206,6.0733,43.0,87,75,5.75
270,Grand Gaube,MU,2021-03-27 18:30:13,-20.0064,57.6608,78.01,84,100,6.04
271,Emerald,AU,2021-03-27 18:30:14,-23.5333,148.1667,69.8,88,12,6.89
272,Maceio,BR,2021-03-27 18:30:14,-9.6658,-35.7353,75.2,94,75,3.44
273,Bahia Blanca,AR,2021-03-27 18:30:09,-38.7196,-62.2724,68.61,43,0,14.56
274,Yulara,AU,2021-03-27 18:26:04,-25.2406,130.9889,73.4,78,100,5.75
275,Marion,US,2021-03-27 18:26:17,39.7684,-86.1555,70.0,49,20,11.5
276,Port Hedland,AU,2021-03-27 18:26:51,-20.3167,118.5667,78.8,94,12,5.75
277,Huarmey,PE,2021-03-27 18:30:15,-10.0681,-78.1522,74.98,73,65,8.93
278,Huejucar,MX,2021-03-27 18:30:15,22.35,-103.2167,82.65,4,40,12.95
279,Piacabucu,BR,2021-03-27 18:30:16,-10.4056,-36.4344,81.09,71,65,11.45
280,Bull Savanna,JM,2021-03-27 18:30:16,17.8868,-77.5902,81.21,62,22,18.05
281,Petropavlovsk-Kamchatskiy,RU,2021-03-27 18:30:16,53.0452,158.6483,28.4,54,98,26.84
282,Hattiesburg,US,2021-03-27 18:30:17,31.3271,-89.2903,84.2,54,40,21.85
283,Tocopilla,CL,2021-03-27 18:30:17,-22.092,-70.1979,72.0,69,14,6.87
284,Dwarka,IN,2021-03-27 18:22:46,22.2394,68.9678,79.45,71,39,14.67
285,Cedar City,US,2021-03-27 18:30:18,37.6775,-113.0619,48.0,39,20,10.36
286,Talnakh,RU,2021-03-27 18:30:18,69.4865,88.3972,10.78,97,96,1.52
287,Pangnirtung,CA,2021-03-27 18:26:12,66.1451,-65.7125,-5.96,79,52,3.51
288,Kodinsk,RU,2021-03-27 18:30:19,58.6881,99.1844,21.16,97,100,3.42
289,Sorland,NO,2021-03-27 18:27:10,67.667,12.6934,39.34,89,100,30.91
290,Pringsewu,ID,2021-03-27 18:30:20,-5.3582,104.9744,73.83,96,100,2.37
291,Yueyang,CN,2021-03-27 18:30:20,29.3333,113.0919,55.18,90,0,4.7
292,Moron,AR,2021-03-27 18:30:20,-34.6534,-58.6198,73.4,73,75,12.66
293,Baturite,BR,2021-03-27 18:30:21,-4.3286,-38.8847,78.21,85,97,3.83
294,Puerto Escondido,MX,2021-03-27 18:30:21,15.85,-97.0667,86.0,84,1,12.66
295,Carndonagh,IE,2021-03-27 18:30:22,55.25,-7.2667,44.85,92,100,20.76
296,Milan,IT,2021-03-27 18:26:07,45.4643,9.1895,59.0,71,99,1.14
297,Eregli,TR,2021-03-27 18:30:22,37.5133,34.0467,32.76,66,7,4.68
298,Jinchang,CN,2021-03-27 18:30:22,38.4953,102.1739,47.01,42,100,3.94
299,Sturgeon Falls,CA,2021-03-27 18:30:23,46.3646,-79.9326,37.0,74,90,9.22
300,Santa Fe,AR,2021-03-27 18:30:11,-31.6333,-60.7,75.0,46,28,1.99
301,Puebloviejo,CO,2021-03-27 18:30:23,10.9938,-74.2844,96.01,58,20,16.11
302,Solvychegodsk,RU,2021-03-27 18:30:24,61.3305,46.9156,29.25,97,100,1.34
303,Saint-Quentin,FR,2021-03-27 18:30:24,49.8333,3.3333,46.4,66,90,5.75
304,Cap-Aux-Meules,CA,2021-03-27 18:30:24,47.3821,-61.8597,30.2,80,100,28.77
305,Portland,US,2021-03-27 18:26:55,45.5234,-122.6762,53.01,58,75,3.44
306,Diego De Almagro,CL,2021-03-27 18:30:25,-26.3667,-70.05,81.12,16,0,12.62
307,Havre-Saint-Pierre,CA,2021-03-27 18:30:25,50.2334,-63.5986,28.4,37,1,4.61
308,Pontecorvo,IT,2021-03-27 18:28:06,41.4616,13.6667,57.0,68,100,3.0
309,Dustlik,UZ,2021-03-27 18:30:25,40.5247,68.0358,55.27,89,88,5.26
310,Artyshta,RU,2021-03-27 18:30:26,54.1222,86.2909,31.28,94,100,12.68
311,Baruun-Urt,MN,2021-03-27 18:30:26,46.6806,113.2792,29.48,70,99,27.83
312,Manaure,CO,2021-03-27 18:26:40,11.7751,-72.4445,87.93,47,5,21.77
313,Beloha,MG,2021-03-27 18:30:27,-25.1667,45.05,74.89,70,67,4.29
314,Ribeira Grande,PT,2021-03-27 18:30:27,38.5167,-28.7,64.4,82,40,12.66
315,Cody,US,2021-03-27 18:30:27,44.5263,-109.0565,48.0,29,90,11.5
316,Caravelas,BR,2021-03-27 18:25:37,-17.7125,-39.2481,84.69,53,0,9.08
317,West Wendover,US,2021-03-27 18:30:28,40.7391,-114.0733,50.0,37,1,9.22
318,Faanui,PF,2021-03-27 18:22:46,-16.4833,-151.75,82.56,73,52,21.34
319,Lukovetskiy,RU,2021-03-27 18:30:28,64.2956,41.9211,26.6,86,0,4.47
320,Kutum,SD,2021-03-27 18:22:25,14.2,24.6667,73.18,14,88,14.52
321,Fort Saint James,CA,2021-03-27 18:30:29,54.4333,-124.25,40.23,78,100,7.16
322,Nikolskoye,RU,2021-03-27 18:22:18,59.7035,30.7861,42.8,65,0,4.47
323,Bengkulu,ID,2021-03-27 18:26:49,-3.8004,102.2655,76.28,91,100,6.82
324,Samarai,PG,2021-03-27 18:30:30,-10.6167,150.6667,82.85,78,36,13.87
325,Touros,BR,2021-03-27 18:30:30,-5.1989,-35.4608,82.4,78,75,10.36
326,Kysyl-Syr,RU,2021-03-27 18:30:30,63.8986,122.7617,7.07,98,98,3.62
327,Hami,CN,2021-03-27 18:30:31,42.8,93.45,55.71,42,100,8.14
328,Indre Arna,NO,2021-03-27 18:30:31,60.4247,5.4764,43.0,81,75,6.91
329,Mulchen,CL,2021-03-27 18:30:32,-37.7167,-72.2333,80.6,28,0,12.66
330,Fort Nelson,CA,2021-03-27 18:30:32,58.8053,-122.7002,32.0,55,75,5.88
331,Aitape,PG,2021-03-27 18:30:32,-3.1374,142.3475,77.25,88,100,3.69
332,Praya,CV,2021-03-27 18:26:40,14.9215,-23.5087,73.4,56,40,13.8
333,Uinskoye,RU,2021-03-27 18:30:33,56.8817,56.5813,27.48,85,100,12.75
334,Lavrentiya,RU,2021-03-27 18:21:50,65.5833,-171.0,-15.38,89,12,4.52
335,Pestravka,RU,2021-03-27 18:30:33,52.405,49.9583,33.48,99,100,8.14
336,Usvyaty,RU,2021-03-27 18:30:33,55.7456,30.7533,31.82,92,44,5.23
337,Dunedin,NZ,2021-03-27 18:29:48,-45.8742,170.5036,62.01,68,89,5.57
338,Den Helder,NL,2021-03-27 18:26:28,52.9599,4.7593,44.6,70,75,13.8
339,Lagos,NG,2021-03-27 18:30:34,6.5833,3.75,87.8,70,20,6.91
340,Vanimo,PG,2021-03-27 18:30:34,-2.6741,141.3028,76.96,90,100,3.33
341,San Jose,US,2021-03-27 18:26:01,37.3394,-121.895,72.0,32,1,1.1
342,Beitbridge,ZW,2021-03-27 18:30:35,-22.2167,30.0,79.36,30,3,8.72
343,Kuryk,KZ,2021-03-27 18:30:35,43.2,51.65,42.31,77,39,18.28
344,Camocim,BR,2021-03-27 18:30:35,-2.9022,-40.8411,76.17,90,100,7.43
345,Akdepe,TM,2021-03-27 18:30:36,42.0551,59.3788,51.8,58,0,4.61
346,Pemba,MZ,2021-03-27 18:30:36,-12.974,40.5178,78.8,94,75,8.05
347,Naze,JP,2021-03-27 18:30:36,28.3667,129.4833,66.79,88,97,19.66
348,Victoria,HK,2021-03-27 18:22:54,22.2855,114.1577,73.99,89,13,2.68
349,Seoul,KR,2021-03-27 18:26:23,37.5683,126.9778,55.4,93,90,13.8
350,Abu Dhabi,AE,2021-03-27 18:28:13,24.4667,54.3667,82.4,57,0,4.61
351,Port Keats,AU,2021-03-27 18:30:37,-14.25,129.55,80.74,64,96,6.35
352,Naousa,GR,2021-03-27 18:30:37,40.6329,22.0534,54.0,52,96,1.07
353,Bambous Virieux,MU,2021-03-27 18:26:35,-20.3428,57.7575,78.01,94,75,6.91
354,Abu Samrah,SY,2021-03-27 18:30:38,35.3029,37.1841,44.46,61,0,7.14
355,Carnarvon,AU,2021-03-27 18:23:35,-24.8667,113.6333,75.2,83,0,6.91
356,Morant Bay,JM,2021-03-27 18:30:38,17.8815,-76.4093,86.0,66,20,25.32
357,Pafos,CY,2021-03-27 18:26:04,34.7667,32.4167,48.2,57,20,8.05
358,Barranca,PE,2021-03-27 18:30:39,-10.75,-77.7667,74.14,69,18,8.55
359,Narasannapeta,IN,2021-03-27 18:30:39,18.4167,84.05,77.72,79,6,3.53
360,Semnan,IR,2021-03-27 18:30:39,35.5729,53.3971,59.72,28,0,9.86
361,Pecos,US,2021-03-27 18:30:40,31.4229,-103.4932,69.8,16,1,6.91
362,Quatre Cocos,MU,2021-03-27 18:30:40,-20.2078,57.7625,78.01,94,75,6.91
363,San Gabriel Casa Blanca,MX,2021-03-27 18:30:41,18.15,-97.1333,95.92,19,0,2.21
364,Bulgan,MN,2021-03-27 18:30:41,48.8125,103.5347,19.6,87,8,2.42
365,Shieli,KZ,2021-03-27 18:30:41,44.1667,66.75,50.05,51,12,6.08
366,Wanxian,CN,2021-03-27 18:30:41,30.8039,108.3897,59.54,84,0,1.52
367,Vao,NC,2021-03-27 18:25:57,-22.6667,167.4833,77.63,80,6,11.23
368,Baykit,RU,2021-03-27 18:30:42,61.67,96.37,20.05,99,98,2.15
369,Palmer,US,2021-03-27 18:30:42,42.1584,-72.3287,63.0,36,20,16.11
370,Milici,BA,2021-03-27 18:27:02,44.1711,19.0903,60.8,39,40,4.61
371,Greensburg,US,2021-03-27 18:30:43,40.3015,-79.5389,66.99,45,90,9.22
372,Sorong,ID,2021-03-27 18:27:10,-0.8833,131.25,76.12,94,100,2.93
373,Zheleznodorozhnyy,RU,2021-03-27 18:30:43,55.7503,38.0042,39.2,60,0,4.47
374,Linqiong,CN,2021-03-27 18:30:44,30.4159,103.4609,57.2,77,0,1.68
375,Ternate,ID,2021-03-27 18:30:44,0.8,127.4,80.89,83,100,13.73
376,Khromtau,KZ,2021-03-27 18:30:44,50.2503,58.4347,25.66,93,100,10.42
377,Allende,MX,2021-03-27 18:30:45,25.2833,-100.0167,91.4,25,20,9.22
